[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:  83%|########2 | 1153/1396 [00:49<00:20, 12.08it/s]
propagate:  83%|########2 | 1155/1396 [00:49<00:19, 12.15it/s]
propagate:  83%|########2 | 1157/1396 [00:49<00:19, 12.10it/s]
propagate:  83%|########3 | 1159/1396 [00:49<00:19, 12.08it/s]
propagate:  83%|########3 | 1161/1396 [00:49<00:19, 12.19it/s]
propagate:  83%|########3 | 1163/1396 [00:49<00:18, 12.35it/s]
propagate:  83%|########3 | 1165/1396 [00:50<00:18, 12.63it/s]
propagate:  84%|########3 | 1167/1396 [00:50<00:17, 12.91it/s]
propagate:  84%|########3 | 1169/1396 [00:50<00:17, 13.10it/s]
propagate:  84%|########3 | 1171/1396 [00:50<00:16, 13.37it/s]
propagate:  84%|########4 | 1173/1396 [00:50<00:16, 13.68it/s]
propagate:  84%|########4 | 1175/1396 [00:50<00:15, 13.98it/s]
propagate:  84%|########4 | 1177/1396 [00:50<00:15, 14.10it/s]
propagate:  84%|########4 | 1179/1396 [00:51<00:15, 14.37it/s]
propagate:  85%|########4 | 1181/1396 [00:51<00:14, 14.77it/s]
propagate:  85%|########4 | 1183/1396 [00:51<00:14, 15.17it/s]
propagate:  85%|########4 | 1185/1396 [00:51<00:13, 15.46it/s]
propagate:  85%|########5 | 1187/1396 [00:51<00:13, 15.91it/s]
propagate:  85%|########5 | 1189/1396 [00:51<00:12, 16.34it/s]
propagate:  85%|########5 | 1191/1396 [00:51<00:12, 16.80it/s]
propagate:  85%|########5 | 1193/1396 [00:51<00:11, 17.31it/s]
propagate:  86%|########5 | 1195/1396 [00:52<00:11, 17.78it/s]
propagate:  86%|########5 | 1197/1396 [00:52<00:10, 18.10it/s]
propagate:  86%|########5 | 1199/1396 [00:52<00:10, 18.53it/s]
propagate:  86%|########6 | 1202/1396 [00:52<00:10, 19.18it/s]
propagate:  86%|########6 | 1205/1396 [00:52<00:09, 19.84it/s]
propagate:  87%|########6 | 1208/1396 [00:52<00:09, 20.23it/s]
propagate:  87%|########6 | 1211/1396 [00:52<00:09, 20.42it/s]
propagate:  87%|########6 | 1214/1396 [00:52<00:08, 20.64it/s]
propagate:  87%|########7 | 1217/1396 [00:53<00:08, 20.78it/s]
propagate:  87%|########7 | 1220/1396 [00:53<00:08, 20.89it/s]
propagate:  88%|########7 | 1223/1396 [00:53<00:08, 21.00it/s]
propagate:  88%|########7 | 1226/1396 [00:53<00:08, 21.01it/s]
propagate:  88%|########8 | 1229/1396 [00:53<00:07, 21.05it/s]
propagate:  88%|########8 | 1232/1396 [00:53<00:08, 20.41it/s]
propagate:  88%|########8 | 1235/1396 [00:53<00:07, 20.61it/s]
propagate:  89%|########8 | 1238/1396 [00:54<00:07, 20.72it/s]
propagate:  89%|########8 | 1241/1396 [00:54<00:07, 20.72it/s]
propagate:  89%|########9 | 1244/1396 [00:54<00:07, 20.80it/s]
propagate:  89%|########9 | 1247/1396 [00:54<00:07, 20.83it/s]
propagate:  90%|########9 | 1250/1396 [00:54<00:06, 20.87it/s]
propagate:  90%|########9 | 1253/1396 [00:54<00:06, 20.79it/s]
propagate:  90%|########9 | 1256/1396 [00:54<00:06, 20.81it/s]
propagate:  90%|######### | 1259/1396 [00:55<00:06, 20.82it/s]
propagate:  90%|######### | 1262/1396 [00:55<00:06, 20.83it/s]
propagate:  91%|######### | 1265/1396 [00:55<00:06, 20.72it/s]
propagate:  91%|######### | 1268/1396 [00:55<00:06, 20.71it/s]
propagate:  91%|#########1| 1271/1396 [00:55<00:06, 20.70it/s]
propagate:  91%|#########1| 1274/1396 [00:55<00:05, 20.65it/s]
propagate:  91%|#########1| 1277/1396 [00:55<00:05, 20.66it/s]
propagate:  92%|#########1| 1280/1396 [00:56<00:05, 20.68it/s]
propagate:  92%|#########1| 1283/1396 [00:56<00:05, 20.70it/s]
propagate:  92%|#########2| 1286/1396 [00:56<00:05, 20.66it/s]
propagate:  92%|#########2| 1289/1396 [00:56<00:05, 20.67it/s]
propagate:  93%|#########2| 1292/1396 [00:56<00:05, 20.68it/s]
propagate:  93%|#########2| 1295/1396 [00:56<00:04, 20.68it/s]
propagate:  93%|#########2| 1298/1396 [00:56<00:04, 20.66it/s]
propagate:  93%|#########3| 1301/1396 [00:57<00:04, 20.67it/s]
propagate:  93%|#########3| 1304/1396 [00:57<00:04, 20.57it/s]
propagate:  94%|#########3| 1307/1396 [00:57<00:04, 20.50it/s]
propagate:  94%|#########3| 1310/1396 [00:57<00:04, 20.53it/s]
propagate:  94%|#########4| 1313/1396 [00:57<00:04, 20.55it/s]
propagate:  94%|#########4| 1316/1396 [00:57<00:03, 20.57it/s]
propagate:  94%|#########4| 1319/1396 [00:58<00:03, 20.59it/s]
propagate:  95%|#########4| 1322/1396 [00:58<00:03, 20.61it/s]
propagate:  95%|#########4| 1325/1396 [00:58<00:03, 20.57it/s]
propagate:  95%|#########5| 1328/1396 [00:58<00:03, 20.60it/s]
propagate:  95%|#########5| 1331/1396 [00:58<00:03, 20.61it/s]
propagate:  96%|#########5| 1334/1396 [00:58<00:03, 20.59it/s]
propagate:  96%|#########5| 1337/1396 [00:58<00:02, 20.57it/s]
propagate:  96%|#########5| 1340/1396 [00:59<00:02, 20.55it/s]
propagate:  96%|#########6| 1343/1396 [00:59<00:02, 20.55it/s]
propagate:  96%|#########6| 1346/1396 [00:59<00:02, 20.55it/s]
propagate:  97%|#########6| 1349/1396 [00:59<00:02, 20.54it/s]
propagate:  97%|#########6| 1352/1396 [00:59<00:01, 22.10it/s]
propagate:  97%|#########7| 1359/1396 [00:59<00:01, 33.56it/s]
propagate:  98%|#########7| 1367/1396 [00:59<00:00, 43.96it/s]
propagate:  98%|#########8| 1375/1396 [00:59<00:00, 51.65it/s]
propagate:  99%|#########9| 1383/1396 [01:00<00:00, 57.32it/s]
propagate: 100%|#########9| 1391/1396 [01:00<00:00, 61.61it/s]
propagate: 100%|##########| 1396/1396 [01:00<00:00, 23.19it/s]
[PPS Info] Propagation complete. Terms generated: 1,310,453
Starting zero-filtering on cuda...
[ZeroFilter] Initial pruning (diagonal terms only): 1,310,453 -> 1,747 terms kept (0.13331268%)
[ZeroFilter] Zero-filtering done. Starting back-propagation of keep mask through 1396 steps...

zero-filter:   0%|          | 0/1396 [00:00<?, ?it/s]
zero-filter:   0%|          | 2/1396 [00:00<01:16, 18.29it/s, step=1395 rows=1747 cols=1747 nnz=1310453]
zero-filter:   0%|          | 4/1396 [00:00<01:14, 18.70it/s, step=1395 rows=1747 cols=1747 nnz=1310453]
zero-filter:   0%|          | 6/1396 [00:00<01:12, 19.18it/s, step=1395 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|          | 8/1396 [00:00<01:11, 19.29it/s, step=1395 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|          | 10/1396 [00:00<01:11, 19.34it/s, step=1387 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|          | 12/1396 [00:00<01:11, 19.41it/s, step=1387 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|1         | 14/1396 [00:00<01:10, 19.50it/s, step=1387 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|1         | 16/1396 [00:00<01:10, 19.55it/s, step=1387 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|1         | 18/1396 [00:00<01:10, 19.55it/s, step=1379 rows=1747 cols=1747 nnz=1310453]
zero-filter:   1%|1         | 20/1396 [00:01<01:10, 19.53it/s, step=1379 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|1         | 22/1396 [00:01<01:10, 19.60it/s, step=1379 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|1         | 24/1396 [00:01<01:09, 19.62it/s, step=1379 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|1         | 27/1396 [00:01<01:09, 19.80it/s, step=1371 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|2         | 29/1396 [00:01<01:09, 19.72it/s, step=1371 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|2         | 31/1396 [00:01<01:09, 19.59it/s, step=1371 rows=1747 cols=1747 nnz=1310453]
zero-filter:   2%|2         | 33/1396 [00:01<01:09, 19.52it/s, step=1363 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|2         | 35/1396 [00:01<01:09, 19.56it/s, step=1363 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|2         | 37/1396 [00:01<01:10, 19.38it/s, step=1363 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|2         | 39/1396 [00:02<01:10, 19.27it/s, step=1363 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|2         | 41/1396 [00:02<01:10, 19.31it/s, step=1355 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|3         | 43/1396 [00:02<01:09, 19.42it/s, step=1355 rows=1747 cols=1747 nnz=1310453]
zero-filter:   3%|3         | 45/1396 [00:02<01:09, 19.37it/s, step=1355 rows=1747 cols=1747 nnz=1310453]
zero-filter:   4%|3         | 54/1396 [00:02<00:34, 38.97it/s, step=1347 rows=1777 cols=1794 nnz=3280]   
zero-filter:   5%|4         | 63/1396 [00:02<00:25, 52.70it/s, step=1339 rows=1890 cols=1909 nnz=4259]
zero-filter:   5%|5         | 72/1396 [00:02<00:21, 62.27it/s, step=1331 rows=1964 cols=1973 nnz=3755]
zero-filter:   6%|5         | 81/1396 [00:02<00:19, 68.73it/s, step=1315 rows=2153 cols=2167 nnz=4326]
zero-filter:   6%|6         | 90/1396 [00:02<00:17, 73.17it/s, step=1307 rows=2251 cols=2261 nnz=4075]
zero-filter:   7%|7         | 99/1396 [00:02<00:16, 76.48it/s, step=1299 rows=2337 cols=2353 nnz=3188]
zero-filter:   8%|7         | 107/1396 [00:03<00:16, 76.50it/s, step=1291 rows=2451 cols=2470 nnz=6000]
zero-filter:   8%|8         | 115/1396 [00:03<00:16, 76.38it/s, step=1283 rows=2588 cols=2602 nnz=3395]
zero-filter:   9%|8         | 123/1396 [00:03<00:16, 76.42it/s, step=1275 rows=2732 cols=2740 nnz=4994]
zero-filter:   9%|9         | 131/1396 [00:03<00:16, 76.79it/s, step=1267 rows=2844 cols=2853 nnz=5736]
zero-filter:  10%|9         | 139/1396 [00:03<00:16, 77.10it/s, step=1259 rows=2983 cols=2999 nnz=6488]
zero-filter:  11%|#         | 148/1396 [00:03<00:15, 78.12it/s, step=1251 rows=3095 cols=3107 nnz=4521]
zero-filter:  11%|#1        | 157/1396 [00:03<00:15, 79.68it/s, step=1243 rows=3248 cols=3258 nnz=5596]
zero-filter:  12%|#1        | 166/1396 [00:03<00:15, 80.85it/s, step=1235 rows=3385 cols=3406 nnz=4564]
zero-filter:  13%|#2        | 175/1396 [00:03<00:15, 81.21it/s, step=1227 rows=3542 cols=3557 nnz=5858]
zero-filter:  13%|#3        | 184/1396 [00:04<00:14, 82.14it/s, step=1219 rows=3725 cols=3744 nnz=4680]
zero-filter:  14%|#3        | 193/1396 [00:04<00:14, 82.68it/s, step=1203 rows=4040 cols=4069 nnz=4437]
zero-filter:  14%|#4        | 202/1396 [00:04<00:15, 76.80it/s, step=1195 rows=4753 cols=4851 nnz=87454]
zero-filter:  15%|#5        | 210/1396 [00:04<00:16, 69.95it/s, step=1187 rows=5692 cols=5784 nnz=94129]
zero-filter:  16%|#5        | 218/1396 [00:04<00:18, 63.55it/s, step=1179 rows=6607 cols=6736 nnz=102287]
zero-filter:  16%|#6        | 225/1396 [00:04<00:20, 58.45it/s, step=1171 rows=7563 cols=7663 nnz=116741]
zero-filter:  17%|#6        | 232/1396 [00:04<00:22, 52.90it/s, step=1171 rows=7563 cols=7663 nnz=116741]
zero-filter:  17%|#7        | 238/1396 [00:05<00:24, 47.86it/s, step=1163 rows=8605 cols=8708 nnz=119181]
zero-filter:  17%|#7        | 243/1396 [00:05<00:25, 45.55it/s, step=1155 rows=9700 cols=9796 nnz=18813] 
zero-filter:  18%|#7        | 248/1396 [00:05<00:26, 44.12it/s, step=1155 rows=9700 cols=9796 nnz=18813]
zero-filter:  18%|#8        | 253/1396 [00:05<00:26, 42.88it/s, step=1147 rows=10391 cols=10479 nnz=18017]
zero-filter:  18%|#8        | 258/1396 [00:05<00:27, 41.83it/s, step=1139 rows=11033 cols=11126 nnz=17687]
zero-filter:  19%|#8        | 263/1396 [00:05<00:27, 41.53it/s, step=1139 rows=11033 cols=11126 nnz=17687]
zero-filter:  19%|#9        | 268/1396 [00:05<00:27, 40.94it/s, step=1131 rows=11840 cols=11939 nnz=21796]
zero-filter:  20%|#9        | 273/1396 [00:05<00:27, 40.45it/s, step=1123 rows=12575 cols=12671 nnz=19076]
zero-filter:  20%|#9        | 278/1396 [00:06<00:27, 40.18it/s, step=1123 rows=12575 cols=12671 nnz=19076]
zero-filter:  20%|##        | 283/1396 [00:06<00:28, 39.50it/s, step=1115 rows=13404 cols=13541 nnz=13586]
zero-filter:  21%|##        | 287/1396 [00:06<00:28, 39.45it/s, step=1115 rows=13404 cols=13541 nnz=13586]
zero-filter:  21%|##        | 291/1396 [00:06<00:28, 39.34it/s, step=1107 rows=14227 cols=14333 nnz=17574]
zero-filter:  21%|##1       | 295/1396 [00:06<00:28, 39.14it/s, step=1107 rows=14227 cols=14333 nnz=17574]
zero-filter:  21%|##1       | 299/1396 [00:06<00:28, 38.84it/s, step=1099 rows=15389 cols=15511 nnz=23801]
zero-filter:  22%|##1       | 303/1396 [00:06<00:27, 39.05it/s, step=1099 rows=15389 cols=15511 nnz=23801]
zero-filter:  22%|##1       | 307/1396 [00:06<00:27, 38.90it/s, step=1091 rows=16539 cols=16659 nnz=19435]
zero-filter:  22%|##2       | 311/1396 [00:06<00:27, 39.11it/s, step=1091 rows=16539 cols=16659 nnz=19435]
zero-filter:  23%|##2       | 315/1396 [00:06<00:27, 38.93it/s, step=1083 rows=17459 cols=17500 nnz=14264]
zero-filter:  23%|##2       | 319/1396 [00:07<00:27, 38.90it/s, step=1083 rows=17459 cols=17500 nnz=14264]
zero-filter:  23%|##3       | 323/1396 [00:07<00:27, 38.65it/s, step=1075 rows=18492 cols=18648 nnz=23686]
zero-filter:  23%|##3       | 328/1396 [00:07<00:27, 39.31it/s, step=1075 rows=18492 cols=18648 nnz=23686]
zero-filter:  24%|##3       | 332/1396 [00:07<00:27, 39.26it/s, step=1067 rows=19497 cols=19640 nnz=19432]
zero-filter:  24%|##4       | 337/1396 [00:07<00:26, 39.51it/s, step=1059 rows=20581 cols=20708 nnz=20427]
zero-filter:  24%|##4       | 341/1396 [00:07<00:26, 39.47it/s, step=1059 rows=20581 cols=20708 nnz=20427]
zero-filter:  25%|##4       | 346/1396 [00:07<00:26, 39.92it/s, step=1051 rows=21693 cols=21767 nnz=12009]
zero-filter:  25%|##5       | 351/1396 [00:07<00:26, 39.91it/s, step=1051 rows=21693 cols=21767 nnz=12009]
zero-filter:  26%|##5       | 356/1396 [00:08<00:25, 40.11it/s, step=1043 rows=22850 cols=23036 nnz=18884]
zero-filter:  26%|##5       | 361/1396 [00:08<00:25, 40.16it/s, step=1035 rows=24066 cols=24170 nnz=12284]
zero-filter:  26%|##6       | 366/1396 [00:08<00:25, 40.26it/s, step=1035 rows=24066 cols=24170 nnz=12284]
zero-filter:  27%|##6       | 371/1396 [00:08<00:25, 40.74it/s, step=1027 rows=25261 cols=25431 nnz=18375]
zero-filter:  27%|##6       | 376/1396 [00:08<00:24, 41.14it/s, step=1027 rows=25261 cols=25431 nnz=18375]
zero-filter:  27%|##7       | 381/1396 [00:08<00:24, 41.02it/s, step=1019 rows=26317 cols=26503 nnz=18630]
zero-filter:  28%|##7       | 386/1396 [00:08<00:24, 41.04it/s, step=1011 rows=27546 cols=27674 nnz=23775]
zero-filter:  28%|##8       | 391/1396 [00:08<00:25, 40.05it/s, step=1011 rows=27546 cols=27674 nnz=23775]
zero-filter:  28%|##8       | 396/1396 [00:09<00:25, 38.76it/s, step=1003 rows=34235 cols=34766 nnz=54654]
zero-filter:  29%|##8       | 400/1396 [00:09<00:26, 37.77it/s, step=1003 rows=34235 cols=34766 nnz=54654]
zero-filter:  29%|##8       | 404/1396 [00:09<00:27, 36.65it/s, step=995 rows=42881 cols=44653 nnz=191769]
zero-filter:  29%|##9       | 408/1396 [00:09<00:27, 36.08it/s, step=995 rows=42881 cols=44653 nnz=191769]
zero-filter:  30%|##9       | 412/1396 [00:09<00:27, 35.27it/s, step=987 rows=53833 cols=55608 nnz=189238]
zero-filter:  30%|##9       | 416/1396 [00:09<00:27, 35.15it/s, step=987 rows=53833 cols=55608 nnz=189238]
zero-filter:  30%|###       | 420/1396 [00:09<00:27, 34.86it/s, step=979 rows=66699 cols=67506 nnz=68192] 
zero-filter:  30%|###       | 424/1396 [00:09<00:27, 34.92it/s, step=979 rows=66699 cols=67506 nnz=68192]
zero-filter:  31%|###       | 428/1396 [00:09<00:28, 34.29it/s, step=971 rows=80556 cols=82417 nnz=99446]
zero-filter:  31%|###       | 432/1396 [00:10<00:28, 34.14it/s, step=971 rows=80556 cols=82417 nnz=99446]
zero-filter:  31%|###1      | 436/1396 [00:10<00:27, 34.37it/s, step=963 rows=96562 cols=97360 nnz=34923]
zero-filter:  32%|###1      | 440/1396 [00:10<00:27, 34.89it/s, step=963 rows=96562 cols=97360 nnz=34923]
zero-filter:  32%|###1      | 444/1396 [00:10<00:27, 35.10it/s, step=955 rows=103203 cols=104024 nnz=41071]
zero-filter:  32%|###2      | 448/1396 [00:10<00:26, 35.57it/s, step=955 rows=103203 cols=104024 nnz=41071]
zero-filter:  32%|###2      | 452/1396 [00:10<00:26, 35.84it/s, step=947 rows=110455 cols=111562 nnz=33265]
zero-filter:  33%|###2      | 456/1396 [00:10<00:26, 36.04it/s, step=947 rows=110455 cols=111562 nnz=33265]
zero-filter:  33%|###2      | 460/1396 [00:10<00:25, 36.03it/s, step=939 rows=118436 cols=118962 nnz=40582]
zero-filter:  33%|###3      | 464/1396 [00:10<00:25, 36.47it/s, step=939 rows=118436 cols=118962 nnz=40582]
zero-filter:  34%|###3      | 468/1396 [00:11<00:25, 36.64it/s, step=931 rows=124077 cols=124997 nnz=35739]
zero-filter:  34%|###3      | 472/1396 [00:11<00:24, 37.11it/s, step=931 rows=124077 cols=124997 nnz=35739]
zero-filter:  34%|###4      | 476/1396 [00:11<00:24, 37.49it/s, step=923 rows=130510 cols=131363 nnz=38518]
zero-filter:  34%|###4      | 480/1396 [00:11<00:24, 37.86it/s, step=923 rows=130510 cols=131363 nnz=38518]
zero-filter:  35%|###4      | 484/1396 [00:11<00:23, 38.25it/s, step=915 rows=136189 cols=136778 nnz=27265]
zero-filter:  35%|###5      | 489/1396 [00:11<00:23, 38.66it/s, step=907 rows=140998 cols=142007 nnz=45456]
zero-filter:  35%|###5      | 494/1396 [00:11<00:22, 39.34it/s, step=907 rows=140998 cols=142007 nnz=45456]
zero-filter:  36%|###5      | 499/1396 [00:11<00:22, 39.77it/s, step=899 rows=147955 cols=148491 nnz=37914]
zero-filter:  36%|###6      | 504/1396 [00:11<00:22, 40.29it/s, step=899 rows=147955 cols=148491 nnz=37914]
zero-filter:  36%|###6      | 509/1396 [00:12<00:22, 39.85it/s, step=891 rows=154183 cols=155020 nnz=44910]
zero-filter:  37%|###6      | 513/1396 [00:12<00:22, 39.89it/s, step=883 rows=159973 cols=160553 nnz=37627]
zero-filter:  37%|###7      | 518/1396 [00:12<00:21, 41.07it/s, step=883 rows=159973 cols=160553 nnz=37627]
zero-filter:  37%|###7      | 523/1396 [00:12<00:20, 41.90it/s, step=875 rows=165401 cols=166163 nnz=26472]
zero-filter:  38%|###7      | 528/1396 [00:12<00:20, 42.91it/s, step=875 rows=165401 cols=166163 nnz=26472]
zero-filter:  38%|###8      | 533/1396 [00:12<00:19, 43.48it/s, step=867 rows=171463 cols=172136 nnz=25631]
zero-filter:  39%|###8      | 538/1396 [00:12<00:19, 44.83it/s, step=859 rows=177354 cols=177956 nnz=23297]
zero-filter:  39%|###8      | 543/1396 [00:12<00:18, 45.62it/s, step=859 rows=177354 cols=177956 nnz=23297]
zero-filter:  39%|###9      | 548/1396 [00:12<00:18, 46.20it/s, step=851 rows=183109 cols=183617 nnz=19750]
zero-filter:  40%|###9      | 553/1396 [00:13<00:18, 46.37it/s, step=843 rows=188917 cols=189857 nnz=28733]
zero-filter:  40%|###9      | 558/1396 [00:13<00:17, 47.35it/s, step=843 rows=188917 cols=189857 nnz=28733]
zero-filter:  40%|####      | 564/1396 [00:13<00:17, 48.52it/s, step=835 rows=194932 cols=195466 nnz=20638]
zero-filter:  41%|####      | 570/1396 [00:13<00:16, 49.46it/s, step=827 rows=198155 cols=198554 nnz=32281]
zero-filter:  41%|####1     | 576/1396 [00:13<00:16, 49.97it/s, step=827 rows=198155 cols=198554 nnz=32281]
zero-filter:  42%|####1     | 582/1396 [00:13<00:16, 50.51it/s, step=819 rows=202253 cols=202323 nnz=14381]
zero-filter:  42%|####2     | 588/1396 [00:13<00:16, 50.08it/s, step=811 rows=211051 cols=211789 nnz=65011]
zero-filter:  43%|####2     | 594/1396 [00:13<00:16, 49.76it/s, step=803 rows=223741 cols=225295 nnz=49817]
zero-filter:  43%|####2     | 600/1396 [00:14<00:15, 50.14it/s, step=803 rows=223741 cols=225295 nnz=49817]
zero-filter:  43%|####3     | 606/1396 [00:14<00:15, 50.55it/s, step=795 rows=233040 cols=234668 nnz=31094]
zero-filter:  44%|####3     | 612/1396 [00:14<00:15, 50.34it/s, step=787 rows=240891 cols=241410 nnz=26995]
zero-filter:  44%|####4     | 618/1396 [00:14<00:15, 49.80it/s, step=779 rows=251489 cols=253438 nnz=56936]
zero-filter:  45%|####4     | 623/1396 [00:14<00:15, 48.69it/s, step=779 rows=251489 cols=253438 nnz=56936]
zero-filter:  45%|####4     | 628/1396 [00:14<00:15, 48.18it/s, step=771 rows=261655 cols=261889 nnz=32577]
zero-filter:  45%|####5     | 633/1396 [00:14<00:15, 48.00it/s, step=763 rows=260994 cols=260791 nnz=27244]
zero-filter:  46%|####5     | 638/1396 [00:14<00:15, 47.40it/s, step=763 rows=260994 cols=260791 nnz=27244]
zero-filter:  46%|####6     | 643/1396 [00:14<00:16, 46.89it/s, step=755 rows=258718 cols=258319 nnz=27435]
zero-filter:  46%|####6     | 648/1396 [00:15<00:15, 47.14it/s, step=755 rows=258718 cols=258319 nnz=27435]
zero-filter:  47%|####6     | 653/1396 [00:15<00:15, 46.56it/s, step=747 rows=255748 cols=255319 nnz=18932]
zero-filter:  47%|####7     | 658/1396 [00:15<00:15, 46.45it/s, step=739 rows=253149 cols=252822 nnz=28466]
zero-filter:  47%|####7     | 663/1396 [00:15<00:15, 47.33it/s, step=739 rows=253149 cols=252822 nnz=28466]
zero-filter:  48%|####7     | 668/1396 [00:15<00:15, 47.56it/s, step=731 rows=250005 cols=249582 nnz=21419]
zero-filter:  48%|####8     | 673/1396 [00:15<00:14, 48.22it/s, step=723 rows=246948 cols=246604 nnz=19320]
zero-filter:  49%|####8     | 679/1396 [00:15<00:14, 48.76it/s, step=723 rows=246948 cols=246604 nnz=19320]
zero-filter:  49%|####8     | 684/1396 [00:15<00:14, 48.65it/s, step=715 rows=243798 cols=243259 nnz=25793]
zero-filter:  49%|####9     | 690/1396 [00:15<00:14, 49.16it/s, step=707 rows=239298 cols=238972 nnz=27401]
zero-filter:  50%|####9     | 696/1396 [00:15<00:14, 49.90it/s, step=707 rows=239298 cols=238972 nnz=27401]
zero-filter:  50%|#####     | 702/1396 [00:16<00:13, 50.88it/s, step=699 rows=235230 cols=234724 nnz=24496]
zero-filter:  51%|#####     | 708/1396 [00:16<00:13, 50.50it/s, step=691 rows=231071 cols=229985 nnz=37134]
zero-filter:  51%|#####1    | 714/1396 [00:16<00:13, 50.96it/s, step=683 rows=225338 cols=225234 nnz=18698]
zero-filter:  52%|#####1    | 720/1396 [00:16<00:13, 51.72it/s, step=683 rows=225338 cols=225234 nnz=18698]
zero-filter:  52%|#####2    | 726/1396 [00:16<00:12, 52.47it/s, step=675 rows=221692 cols=221154 nnz=21228]
zero-filter:  52%|#####2    | 732/1396 [00:16<00:12, 53.97it/s, step=667 rows=216831 cols=216559 nnz=16320]
zero-filter:  53%|#####2    | 738/1396 [00:16<00:12, 54.36it/s, step=659 rows=211991 cols=211122 nnz=32009]
zero-filter:  53%|#####3    | 744/1396 [00:16<00:11, 55.58it/s, step=659 rows=211991 cols=211122 nnz=32009]
zero-filter:  54%|#####3    | 751/1396 [00:16<00:11, 57.32it/s, step=651 rows=207961 cols=207174 nnz=25439]
zero-filter:  54%|#####4    | 758/1396 [00:17<00:10, 59.02it/s, step=643 rows=202295 cols=201779 nnz=21813]
zero-filter:  55%|#####4    | 765/1396 [00:17<00:10, 60.42it/s, step=635 rows=198728 cols=198126 nnz=19791]
zero-filter:  55%|#####5    | 772/1396 [00:17<00:10, 62.07it/s, step=627 rows=192728 cols=192179 nnz=23727]
zero-filter:  56%|#####5    | 779/1396 [00:17<00:09, 62.27it/s, step=619 rows=186918 cols=183832 nnz=68891]
zero-filter:  56%|#####6    | 786/1396 [00:17<00:09, 62.50it/s, step=611 rows=175992 cols=173845 nnz=71160]
zero-filter:  57%|#####6    | 793/1396 [00:17<00:09, 63.65it/s, step=603 rows=165110 cols=165294 nnz=43276]
zero-filter:  57%|#####7    | 800/1396 [00:17<00:09, 65.37it/s, step=603 rows=165110 cols=165294 nnz=43276]
zero-filter:  58%|#####7    | 808/1396 [00:17<00:08, 67.78it/s, step=595 rows=160822 cols=161446 nnz=42200]
zero-filter:  58%|#####8    | 816/1396 [00:17<00:08, 69.30it/s, step=587 rows=161036 cols=161287 nnz=45140]
zero-filter:  59%|#####9    | 825/1396 [00:18<00:07, 73.49it/s, step=571 rows=157414 cols=157384 nnz=13701]
zero-filter:  60%|#####9    | 834/1396 [00:18<00:07, 76.94it/s, step=563 rows=157210 cols=157027 nnz=15349]
zero-filter:  60%|######    | 843/1396 [00:18<00:06, 79.61it/s, step=555 rows=156435 cols=156483 nnz=10076]
zero-filter:  61%|######1   | 852/1396 [00:18<00:06, 81.31it/s, step=547 rows=156074 cols=155979 nnz=14054]
zero-filter:  62%|######1   | 861/1396 [00:18<00:06, 81.62it/s, step=539 rows=156711 cols=156767 nnz=20271]
zero-filter:  62%|######2   | 870/1396 [00:18<00:06, 81.64it/s, step=531 rows=156355 cols=156160 nnz=13591]
zero-filter:  63%|######2   | 879/1396 [00:18<00:06, 80.95it/s, step=523 rows=155039 cols=154850 nnz=19756]
zero-filter:  64%|######3   | 888/1396 [00:18<00:06, 80.63it/s, step=515 rows=155732 cols=155714 nnz=17712]
zero-filter:  64%|######4   | 897/1396 [00:18<00:06, 79.22it/s, step=499 rows=155942 cols=155604 nnz=26423]
zero-filter:  65%|######4   | 905/1396 [00:19<00:06, 77.89it/s, step=491 rows=155991 cols=155906 nnz=17667]
zero-filter:  65%|######5   | 913/1396 [00:19<00:06, 78.24it/s, step=483 rows=154642 cols=154655 nnz=26054]
zero-filter:  66%|######5   | 921/1396 [00:19<00:06, 78.68it/s, step=475 rows=154037 cols=154340 nnz=21217]
zero-filter:  67%|######6   | 930/1396 [00:19<00:05, 79.91it/s, step=467 rows=153463 cols=153404 nnz=25218]
